>name	boxL
>description	140L thread L intermediate storage
>location	minifreezer
>plate_type	cardboard box
>temperature	-20
>>label	A	B	C	D	E	F	G	H	I	J
1	targAf	L1p	LA								
2	targAr	L2p	LB								
3	targBf										
4	targBr										
5											
6											
7											
8											
9											
10											
>>composition	A	B	C	D	E	F	G	H	I	J
1	targAf	fragA	pTarg2-A								
2	targAr	fragB	pTarg2-B								
3	targBf										
4	targBr										
5											
6											
7											
8											
9											
10											
>>concentration	A	B	C	D	E	F	G	H	I	J
1	10 uM										
2	10 uM										
3	10 uM										
4	10 uM										
5											
6											
7											
8											
9											
10											
